property_place_id,nearby_place_id,name,address,place_type,rating,user_ratings_total
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ6ZF9k1I6GJYRf3OfM43J_Zk,Avisos Clasificados Puerto Montt,"Diego Portales 700, Puerto Montt, Puerto Montt",store,4.3,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1317.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1589.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"[email], Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJQe-JHK07GJYRtrfz3FTe2MQ,entel,"Benavente 536, Puerto Montt",store,3.7,470.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJfVqc71I6GJYRcseHmQOdNjA,Movistar,"Benavente 560, Puerto Montt",store,4.5,2082.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJdb_2pVM6GJYRzBFyZdK-lpw,Optica Bayern,"Benavente 537, Puerto Montt, Puerto Montt",store,4.8,76.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJjdrGxvA6GJYRhCXdS0x2Ydc,Cúrcuma & Jengibre,"San Martín 167, Puerto Montt, Puerto Montt",store,4.2,18.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJUxAiFpM6GJYRA3RoPUzHkVk,Be 777 Belleza Puerto Montt,"Benavente 379, Puerto Montt",store,4.5,2.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJO6x0TVI6GJYRJHANN796d2g,Papelapiz,"Urmeneta 537, Puerto Montt",store,4.6,259.0
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJn2AZRwA7GJYRTA5FREaxuFY,Tres platos,"Pudeto 390, Puerto Montt",restaurant,3.0,1.0
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJ-dhQDDA7GJYRJk_3RtLaviE,KAPPO SUSHI,"Los Sauces 15, Puerto Montt, Puerto Montt",restaurant,4.4,80.0
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJXcVB2607GJYR9L6159n17iI,El antojo Puerto Montt,"Calle Constitución 771-761, Puerto Montt, Puerto Montt",restaurant,5.0,2.0
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJsyIkzig7GJYRIfbdKWJgUd0,ASU MARE BY SHARUKO MAGALLÁNICO,"Av. Crucero Mz 4 Casa 2 (Local Asu Mare 5480000, Puerto Montt",restaurant,2.0,14.0
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJe4r4j_Y7GJYRPln_JoWaQo8,Food Montt,"Las Margaritas 1938, Puerto Montt",restaurant,,
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJJdtJero7GJYRO6xlBRcpDFc,GRILL BURGER,"Crucero 1941, Puerto Montt",restaurant,,
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJQ2hYd6M7GJYRiaZAQSKBcSY,Dimafi S.A.,"Crucero 1600, Puerto Montt, Puerto Montt",store,4.2,14.0
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJyRsXDvg7GJYR-VxTAEttAEg,Jen-lin,"5480000 Barrancas 11 manzana E, Puerto Montt",store,4.5,6.0
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJ3SyTOAA7GJYR4VpDQV1V5dw,Car Play,"Eduardo Frei 7, Puerto Montt",store,,
ChIJf76hQrs7GJYRi_HFeZty9Us,ChIJwbhnUN87GJYRhwEQDRc0K34,Tiendita la lila,"Los sauces manzana, C casa 2, Puerto Montt",store,,
ChIJG6EruX86GJYR22yDbnybjmc,ChIJTwOqgOE7GJYRhl7Qyt93kJA,Dharma Valle Volcanes,"Dharma Valle Volcanes, Puerto Montt",restaurant,,
ChIJG6EruX86GJYR22yDbnybjmc,ChIJB8tpWQA7GJYR4lTg9zWDoMk,Buenas Juntas,"Cerro Tronador 4902, Puerto Montt",restaurant,3.0,2.0
ChIJG6EruX86GJYR22yDbnybjmc,ChIJQWhcS5Y7GJYRBFGap4TnILg,Pollo Crispy,"Calle nueva 10 valle volcanes 5016, Puerto Montt",restaurant,4.4,38.0
ChIJG6EruX86GJYR22yDbnybjmc,ChIJ3Umm5kU7GJYRsRo2ar51VH8,Burgermanía,"5480000, Puerto Montt",restaurant,4.7,86.0
ChIJG6EruX86GJYR22yDbnybjmc,ChIJ9xfTYCMxGJYRQi8MUOh-8Fc,Caribbean Sushi Puerto Montt,"Calle Nueva Oriente 4 4838, Puerto Montt",restaurant,3.0,4.0
ChIJG6EruX86GJYR22yDbnybjmc,ChIJu8CPKQA7GJYRi-wOsZe7Q6k,MARA LOUNGE (comida internacional),"Cerro Tronador 4958, Puerto Montt",restaurant,,
ChIJG6EruX86GJYR22yDbnybjmc,ChIJ462Zaoc6GJYRQidcqGb7Ef8,Breko Fusion Sushi.bar,"Cerro Tronador 4981, Puerto Montt, Puerto Montt",restaurant,4.0,192.0
ChIJG6EruX86GJYR22yDbnybjmc,ChIJ41LqEBY7GJYR4pPCC0LX3QU,El Clan de las Mascotas - Alimento para Mascotas - Despacho a Domicilio,"Curamil 4772, Puerto Montt",store,4.8,21.0
ChIJG6EruX86GJYR22yDbnybjmc,ChIJc_6xvMA7GJYRqtIWyhpsxg0,MASKOTAS,"Cerro Tronador 4920, Puerto Montt",store,,
ChIJG6EruX86GJYR22yDbnybjmc,ChIJ8V1EJ647GJYRwUxZXs4Hkkk,ceramicas Gina Oyarce,"valle volcanes, Laguna del Laja 4965, Puerto Montt",store,,
ChIJG6EruX86GJYR22yDbnybjmc,ChIJ0Q2vTAA7GJYRPNDsUJ3Wmbo,Bignonaccesorios Piedras de Protección,"Huenullan 5336, Puerto Montt",store,,
ChIJG6EruX86GJYR22yDbnybjmc,ChIJlUQmeEY7GJYRu5lqJ7qPk_8,Momentos en Papel,"Pasaje Lepihue 5120, Puerto Montt",store,5.0,1.0
ChIJG6EruX86GJYR22yDbnybjmc,ChIJaZHCRqU7GJYRiXdVxAyX9T8,Distribuidora Cambur Pinton,"Arquen 5091, Puerto Montt",store,4.8,54.0
ChIJvaaWiYEwGJYROgQsd4hpnOg,ChIJ3Umm5kU7GJYRsRo2ar51VH8,Burgermanía,"5480000, Puerto Montt",restaurant,4.7,86.0
ChIJvaaWiYEwGJYROgQsd4hpnOg,ChIJB8tpWQA7GJYR4lTg9zWDoMk,Buenas Juntas,"Cerro Tronador 4902, Puerto Montt",restaurant,3.0,2.0
ChIJvaaWiYEwGJYROgQsd4hpnOg,ChIJ9xfTYCMxGJYRQi8MUOh-8Fc,Caribbean Sushi Puerto Montt,"Calle Nueva Oriente 4 4838, Puerto Montt",restaurant,3.0,4.0
ChIJvaaWiYEwGJYROgQsd4hpnOg,ChIJFZxZKGQxGJYRZyfyc52IPco,La Tiendita Cuatro Patas,"Calle Diagonal Laguna 1 4610, Puerto Montt",store,5.0,1.0
ChIJvaaWiYEwGJYROgQsd4hpnOg,ChIJ0Q2vTAA7GJYRPNDsUJ3Wmbo,Bignonaccesorios Piedras de Protección,"Huenullan 5336, Puerto Montt",store,,
ChIJvaaWiYEwGJYROgQsd4hpnOg,ChIJ41LqEBY7GJYR4pPCC0LX3QU,El Clan de las Mascotas - Alimento para Mascotas - Despacho a Domicilio,"Curamil 4772, Puerto Montt",store,4.8,21.0
ChIJvaaWiYEwGJYROgQsd4hpnOg,ChIJVcgFcDE7GJYR0Pzp6pxYNYc,Eva Dermoestética,"con laguna del huasco Valle volcanes - Valle volcanes, Cerro Tronador, Puerto Montt",store,,
ChIJ1dKFfoEwGJYRXHlIZeSI29I,ChIJ3Umm5kU7GJYRsRo2ar51VH8,Burgermanía,"5480000, Puerto Montt",restaurant,4.7,86.0
ChIJ1dKFfoEwGJYRXHlIZeSI29I,ChIJ9xfTYCMxGJYRQi8MUOh-8Fc,Caribbean Sushi Puerto Montt,"Calle Nueva Oriente 4 4838, Puerto Montt",restaurant,3.0,4.0
ChIJ1dKFfoEwGJYRXHlIZeSI29I,ChIJB8tpWQA7GJYR4lTg9zWDoMk,Buenas Juntas,"Cerro Tronador 4902, Puerto Montt",restaurant,3.0,2.0
ChIJ1dKFfoEwGJYRXHlIZeSI29I,ChIJ0Q2vTAA7GJYRPNDsUJ3Wmbo,Bignonaccesorios Piedras de Protección,"Huenullan 5336, Puerto Montt",store,,
ChIJz82_IWc-GJYRnVaZKW1Vw2c,ChIJnzySjp8_GJYR5OKjTOEJxcw,Mercado Y Cocineria Panitao,"V-815, Puerto Montt",restaurant,4.5,90.0
ChIJz82_IWc-GJYRnVaZKW1Vw2c,ChIJayTDE7o_GJYRW81jH-redRA,El Changurro,"Panitao Alto km 0, Puerto Montt",restaurant,5.0,4.0
ChIJz82_IWc-GJYRnVaZKW1Vw2c,ChIJB67yN14-GJYRjK7ZgpT4LqE,Quincho Panitao,"panitao, Puerto Montt",restaurant,4.1,26.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJtXtBxoBiF5YRMtpdLkhcys4,La Marca - Del Campo a la Parrilla,"Rengifo 952, Puerto Montt",restaurant,4.6,1575.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJQ3Y6M647GJYRcaRC527p2xg,El Faro,"Ecuador 1219, Puerto Montt, Puerto Montt",restaurant,4.5,2.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJi0gJ8K07GJYR2mGhYc-ynqU,Empresas Carozzi,"Juan José Mira 1037, Puerto Montt, Puerto Montt",restaurant,2.0,2.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJj3WRcRc7GJYRsmzAlQlcKVk,La iguana contenta,"Crucero Int 1018, Puerto Montt, Puerto Montt",restaurant,3.9,79.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJixFqYLQ7GJYRopK8n_w9hMg,Restaurante Los Criollitos,"Vicente Pérez Rosales 374, Puerto Montt",restaurant,4.7,71.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJD3N0Ko07GJYRetzrdN-Hz5E,Cheff Chancho,"Vicente Pérez Rosales 374, Puerto Montt",restaurant,4.7,3.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJmyNGAJE7GJYRhCy-OqY4CZM,Soa paty,"Rengifo, Puerto Montt",restaurant,,
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJIXG9V647GJYR9k9yJgl2q9U,Vikingfood,"Vicente Pérez Rosales 171, Puerto Montt, Puerto Montt",restaurant,4.4,18.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJ3yRV3qg7GJYRT0yH_vj9IDs,Soto Guerrero Jose,"Alberto Goecke 430, Puerto Montt, Puerto Montt",restaurant,5.0,1.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJG9uumT07GJYRcIuUYdan4XA,Rhechicken Pollos a la brasa,"Urmeneta 1091, Puerto Montt, Puerto Montt",restaurant,4.0,12.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJK8bYP7E7GJYRa5vCQj5NyMc,delicias del puerto,"41°28'28.2""S 72°57'12.3""W -41.474504, -72.953426 41°28'28.2""S 72°57'12.3""W -41.474504, -72.953426, Puerto Montt",restaurant,3.5,4.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJhVW99qU7GJYRd4_xDjRvePk,Soto Andrade Luis Armando,"Los Maquis 460, Puerto Montt, Puerto Montt",restaurant,,
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJvcAIMaw7GJYRSXmZSVEIdlM,Restaurant Shanghai,"Manuel Rodríguez 195, Puerto Montt, Puerto Montt",restaurant,4.4,762.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJp4W0X6k7GJYRRMO5Wcy7C3E,Sara Esmeralda Paduro Zu Iga,"Gabriela Mistral 33, Puerto Montt, Puerto Montt",restaurant,5.0,1.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJH5LlhaU7GJYR9GZzlLgbwq4,Banquetería Carrasco,"Doctor Bernardo Phillippi, Puerto Montt, Puerto Montt",restaurant,4.3,4.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJsbweQqw7GJYRhw5ClIoIfPU,Nana Bahamonde Restaurant,"Rengifo 917, Puerto Montt",restaurant,4.6,630.0
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJr81R9-U7GJYRB9kyNwi86sg,Lomo e Toro Sangucheria & MiniMarket,"Ancud 138-144, Puerto Montt",restaurant,,
ChIJCxcb2a47GJYReTKI1as0rcM,ChIJYZlJLq87GJYRbRYk2zt5wcU,Comercial Greentek,"Crucero 987, Puerto Montt, Puerto Montt",store,,
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJc8NYCqY7GJYR1rFfDbqHRzI,Chile Picante,"Vicente Pérez Rosales 567, Puerto Montt, Puerto Montt",restaurant,4.6,236.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJhVW99qU7GJYRd4_xDjRvePk,Soto Andrade Luis Armando,"Los Maquis 460, Puerto Montt, Puerto Montt",restaurant,,
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJyVr008M7GJYRVwyNMdMdQP8,Restaurants corbett,"Calle las Quemas 1158, Puerto Montt",restaurant,5.0,1.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJixFqYLQ7GJYRopK8n_w9hMg,Restaurante Los Criollitos,"Vicente Pérez Rosales 374, Puerto Montt",restaurant,4.7,71.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJD3N0Ko07GJYRetzrdN-Hz5E,Cheff Chancho,"Vicente Pérez Rosales 374, Puerto Montt",restaurant,4.7,3.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJ3yRV3qg7GJYRT0yH_vj9IDs,Soto Guerrero Jose,"Alberto Goecke 430, Puerto Montt, Puerto Montt",restaurant,5.0,1.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJD-v7Cac7GJYRmDaEv4_Nx3M,Arrayan Shawarma Delivery,"Avenida Presidente Ibáñez 1102-1178, Puerto Montt, Puerto Montt",restaurant,1.0,1.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJj3WRcRc7GJYRsmzAlQlcKVk,La iguana contenta,"Crucero Int 1018, Puerto Montt, Puerto Montt",restaurant,3.9,79.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJnajey1s7GJYR4G-PWqBhav8,Sangucheria Menú,"Santa Inés 916-920, Puerto Montt, Puerto Montt",restaurant,5.0,1.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJz0rHjKc7GJYRkez0pQWOYSg,Mami Luque Colaciones.,"San Antonio 950, Puerto Montt",restaurant,4.0,4.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJneb_HKg7GJYRfKsoETE_kPE,Calor Del Sur,"Avenida Presidente Ibáñez 948, Puerto Montt, Puerto Montt",restaurant,4.4,137.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJwd0SpKY7GJYRdESz7yemuMo,"las quemas ruta v 60 km. 18, lote 2","Las Quemas, Puerto Montt",restaurant,4.2,13.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJQ8PwUy07GJYRUwIrU10GLeI,Fuente de Alí Presidente Ibañez,"Avenida Circunvalación 274, Puerto Montt",restaurant,5.0,7.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJH5LlhaU7GJYR9GZzlLgbwq4,Banquetería Carrasco,"Doctor Bernardo Phillippi, Puerto Montt, Puerto Montt",restaurant,4.3,4.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJGZX43n87GJYRMR7oUIySnq4,Eli ballons and party,"Veintidós de Mayo 618, Puerto Montt",restaurant,5.0,2.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJywCdHag7GJYRqMV6W6Buf1E,Pizzeria D' Camilo,"Avenida Presidente Ibáñez 930, Puerto Montt, Puerto Montt",restaurant,3.9,197.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJxR_cN2g7GJYR4fPgotzIJRw,Sabrosito Son,"San Patricio 289, Puerto Montt",restaurant,4.3,14.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJlyTAxg07GJYRreOOBFz1o-0,Lonkai sushi,"Las quemas 1511, Puerto Montt",restaurant,3.9,11.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJQw4G9Qc7GJYRnWnDXEuZZ_c,Metinox,"Avenida Presidente Ibáñez 908, Puerto Montt, Puerto Montt",store,,
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJn2yM5KU7GJYR__-37HgEbUE,Equipos Industriales Puerto Montt Ltda,"Calle las Quemas 1109, Puerto Montt, Puerto Montt",store,4.3,75.0
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJncFMXwA7GJYR7P4h7vu1H1o,Mercado Particular Edith,"Vicente Pérez Rosales 449, Puerto Montt",store,,
ChIJvxpihKg7GJYR2HuEgja2IBo,ChIJG-yIKZc7GJYRWdgVHPCDrPY,Ferretería Ilque,"Camino costero, Calbuco, Puerto Montt",store,,
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJ2WP-Teg6GJYRnX19uh-Rrs8,Andres Mauricio Soto Gonzalez,"Fuente de Sevilla 1977, Puerto Montt, Puerto Montt",restaurant,,
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJL6RWUuY6GJYR1qPwnEg7nls,Restaurante Juksan,"Sargento Silva 1784, Puerto Montt, Puerto Montt",restaurant,4.4,72.0
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJbWiwP5E7GJYRmhTgcFpPEtQ,Bojac Exotic Fast Food,"Avenida Austral 1858, Puerto Montt",restaurant,3.6,28.0
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJ-2_zBjY7GJYRrIboj1-6DNY,Heisenburger,"Avenida Austral 1779, Puerto Montt",restaurant,4.5,71.0
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJ8wLwdgA7GJYRwyK4pT9WZNA,Runa Calor,"Avenida Austral 1857, Puerto Montt",store,,
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJIWJgCpI7GJYR6yFwJoxOLww,MantenHome — Servicio Técnico autorizado Amesti / Limpieza de Combustión Lenta / Hojalatería,"Pob. Hacienda, Llantén 2005, Puerto Montt",store,4.7,102.0
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJQYx3BAA7GJYRhPDnh7q7iPU,Imperio Curly,"Oviedo 1828, Puerto Montt",store,,
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJcQTeA_c7GJYRoiglSDZqsKM,Papelucho del Mar,"Los Maticos 2001, Puerto Montt",store,,
ChIJ28AXZ-g6GJYR648lSY8IwGI,ChIJGS1a7Oc6GJYRlY6oOz5Bghg,AquaPipe,"Sol de Granada, Puerto Montt, Puerto Montt",store,,
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJgZvyA2g7GJYRTqSiI9VcYpY,La Waffleria,"Los Pimientos 4688, Puerto Montt",restaurant,4.4,440.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJ2Zi9An06GJYRxdN5WqDJrw4,Di' Nocetti Valle Volcanes,"Pasaje Loa 4972, Puerto Montt, Puerto Montt",restaurant,4.3,581.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJ6Ty2ptg7GJYRNTOthFubCqg,Caracola Churros,"Avenida Cuarta Terraza 4919, Puerto Montt",restaurant,5.0,2.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJC2GdPwA7GJYRcHK3ChjFT8I,¡Que Papas!,"Avenida Marcelo Fourcade 4975, Puerto Montt",restaurant,3.4,49.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJNwRQ2a07GJYRZwwZUoGmUto,Sushi Take,"Avenida Cuarta Terraza 4925, Puerto Montt",restaurant,3.8,117.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJ0dpez9o7GJYReNjywVRuFEY,Sazón Sureño,"Avenida Marcelo Fourcade 242, Puerto Montt, Puerto Montt",restaurant,,
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJu8CPKQA7GJYRi-wOsZe7Q6k,MARA LOUNGE (comida internacional),"Cerro Tronador 4958, Puerto Montt",restaurant,,
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJHT8G6W07GJYR5OrmzcSRon4,Taquería Jaliscos,"Avenida Marcelo Fourcade 230, Puerto Montt, Puerto Montt",restaurant,3.8,93.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJ-wYOvMg7GJYRt_ZSTqPFpDk,Caracas Food,"VALLE VOLCANES, Avenida Marcelo Fourcade 230, Puerto Montt",restaurant,4.5,98.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJA6X3YHo7GJYRV7DTFu64RSY,Sushi Valle Volcanes Restaurante,"Avenida Marcelo Fourcade 228, Puerto Montt",restaurant,4.7,157.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJvRQ302I6GJYR3Dl88pZhxio,Rest Tai,"Avenida Cuarta Terraza 5034, Puerto Montt, Puerto Montt",restaurant,4.5,65.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJ462Zaoc6GJYRQidcqGb7Ef8,Breko Fusion Sushi.bar,"Cerro Tronador 4981, Puerto Montt, Puerto Montt",restaurant,4.0,192.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJU1wRPtYmGJYRe1efBea5sj8,Ohsama,"Avenida Cuarta Terraza 5036, Puerto Montt, Puerto Montt",restaurant,4.3,565.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJQWhcS5Y7GJYRBFGap4TnILg,Pollo Crispy,"Calle nueva 10 valle volcanes 5016, Puerto Montt",restaurant,4.4,38.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJTwOqgOE7GJYRhl7Qyt93kJA,Dharma Valle Volcanes,"Dharma Valle Volcanes, Puerto Montt",restaurant,,
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJLW9n8As7GJYRC5snexXGWoQ,Big Smash,"Valle Volcanes, Avenida Marcelo Fourcade 4937, Puerto Montt",restaurant,4.7,46.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJFRYZKn06GJYRy9xMfrwxdPU,Comercial Mercover Trading Limitada,"Avenida Cuarta Terraza 4943, Puerto Montt, Puerto Montt",store,,
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJz_xM6JA7GJYRTSfDax02I_g,ESPACIO SOMOS UNA,"Los Trigales, Valle Volcanes 5074, Puerto Montt",store,,
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJaZHCRqU7GJYRiXdVxAyX9T8,Distribuidora Cambur Pinton,"Arquen 5091, Puerto Montt",store,4.8,54.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJJeHifeg7GJYRCLGJJSEZCVs,Delyris,"Pasaje Lepihue 5083, Puerto Montt, Puerto Montt",store,,
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJr0Zzu3c7GJYRBgjhjv_LNIk,Mussa soul skin,"Valle Volcanes, Avenida Cuarta Terraza 4887, Puerto Montt",store,5.0,4.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJlUQmeEY7GJYRu5lqJ7qPk_8,Momentos en Papel,"Pasaje Lepihue 5120, Puerto Montt",store,5.0,1.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJgfYj-nw6GJYRW8bUWl--GzU,Valle Fiesta Y Creaciones Limitada,"Pasaje Loa 4974, Puerto Montt, Puerto Montt",store,5.0,2.0
ChIJadBzMnw6GJYRoLh9s4DJ6zQ,ChIJgZvyA2g7GJYRTqSiI9VcYpY,La Waffleria,"Los Pimientos 4688, Puerto Montt",restaurant,4.4,440.0
ChIJRzaZfno-GJYRV5isMwnRtUk,ChIJe65XfWY_GJYRaQ1ASHcdTic,Bajon de leito,"Trapén Sur 269, Puerto Montt",restaurant,5.0,3.0
ChIJRzaZfno-GJYRV5isMwnRtUk,ChIJLf583Pc_GJYR4Qz7wFpBTtc,Chacarrito,Puerto Montt,restaurant,4.6,22.0
ChIJRzaZfno-GJYRV5isMwnRtUk,ChIJhVr9OwA_GJYRb8bquzT4Rq8,Minimarket Danae,"Isla Caullahuapi 269, Puerto Montt",store,,
ChIJRzaZfno-GJYRV5isMwnRtUk,ChIJ06_9tG0_GJYRc7cqzrlWJwo,Frutería trapen Sur,"Trapén Sur 285, Puerto Montt",store,,
ChIJRzaZfno-GJYRV5isMwnRtUk,ChIJQXFIjqM_GJYRlvX1hF0Yg3w,Litlle Love Creations,"Chinquihue alto km 15, Puerto Montt",store,,
ChIJRzaZfno-GJYRV5isMwnRtUk,ChIJQWEIyMw_GJYRbB4y4-Ghm2w,Chiquipupis,"Avenida Isla Maillen, Trapén Sur &, Puerto Montt",store,5.0,5.0
ChIJRzaZfno-GJYRV5isMwnRtUk,ChIJ46_ZZUE_GJYRBYsFX3Kliqc,La esquina del Portal,"Avenida Isla Maillen 3938, Puerto Montt",store,5.0,1.0
ChIJRTMwdSA7GJYR56j3OO-FQIg,ChIJQYJQZPw7GJYR0rli5yvgbSo,Seis Store,Puerto Montt,store,,
ChIJk9JPbWE7GJYR6ZK4Kjp4rkE,ChIJubwU-QE7GJYROjQHPsZFPKk,K-Pollo,"Calle Anortosita 5451, Puerto Montt",restaurant,5.0,1.0
ChIJk9JPbWE7GJYR6ZK4Kjp4rkE,ChIJo3nPSAA7GJYRKhlnxrBU100,Carro Melihuen,"Granítica, Puerto Montt",restaurant,,
ChIJk9JPbWE7GJYR6ZK4Kjp4rkE,ChIJUzi1AgA7GJYRa3lo83GpN9E,Wampus Tepual,"Avenida El Tepual 1360, Puerto Montt",restaurant,2.4,8.0
ChIJk9JPbWE7GJYR6ZK4Kjp4rkE,ChIJRVFtMc87GJYR9EEsqYlrXss,Jofre accesorios.com,"Villa melihuen, pasaje quiastolita, Puerto Montt",store,,
